-------------------------BLOCK_1-----------------------Two-grams before 'president':
into tlio
down to
Theodore TV
KDWAitU SUtliiLL
or the
to laborer
of an
of one
of the
of the
director cashier
was resuuit-u
grant 's
and Daniel
and a
of a
to the
of the
in this
aud I
of the
wlihoat or
in the
ftoui its
'' The
In hia
In is
In January
in is
in It
is nugatory
as elected
should become
to be
who might
and in
'' The
'' reier
's it
who might
and secretary
and A
In i
and counsellor
the i
of a
oenehal luperon
ot the
so long
and Samuel
of the
put the
ineluding Mr.
bl't thk
or rue
to employ
vice president
4c. idopted
a railroad
and ManagingJUIrectot
of the
of me
laimbeek for
i.aimbeer to
Lalmbeerf Mr.
of the
treasurer and
's pay
leading ore
of the
and a
to whose
two vice
ot the
lie made
and secretary
and KKI.lown
secretary and
secretary and
of the
ol a
of a
ot u
street Brooklyn
of the
the bowling
The said
an insurance
of a
with lmpnmty
some oi
and concludes
with a
treus- ca
'' oi
its secretary
of the
grant 's
from its
for the
lor one
In Texas
have frequently
SOUP EN
of the
think the
in a
grant Reporter
slate.i that
ilie grand
byrne 's
Wastdngton as
Tyler says
and Managing
and other
irant will
Henry Muitiail
and P.
lie also
of the
ot the
Henkt C.
of the
's and
Rev Mr.
Irom THE
of the
Caylcy foes
's message
of William
m onlv
pro Umpire
of me
salary 1,200
would have
Mr. A.
of tbe
of the
or the
by a
should select
of the
the Rev
of the
of the
of Princeton
Norman In
and tick
knows how
would be
which be
ol a
to make
of tbe
or the
P W.
or tit
oi the
butg REPUBLIC
vice pres-
two vice
Starr resigned
but who
of the
i ehuir
ot the
from each
says they
of the
owner Amity
as sr
of the
and lellows
The tone
of Yale
of a
to each
of the
of the
This statement
of the
Q. T.
cf the
of the
of the
and Manchester
at Long
and was
and treasurer
i no
of the
be selected
tie elected
The amendment
preparing a
and treasurer
in me
does see
oi the
of the
A. Aub
or king
and R.
's office
KXCKLLKNT EMPLOYMENT
that a
V. P.
It was
It will
adjourned the
and the
of tbe
of the
's divorced
or the
Harrison or
and J
oi the
ol the
MarMahou't Tour
of the
of the
TllK DEMOCRATIC
o the
and duly
of the
and ishler
I did
's reappearance
and bis
W. A.
wm c
wm o.
an union
i of
WM r.
wm c.
grant The
op the
In calling
ot the
to bo
ineligible fob
began to
lin co
and delivered
A resolution
Qrant in
a manuiaeturing
of the
whose office
ol t.ie
of a
In name
The following
's embarrassing
of the
at the
in paris
judge of
of a
`` What
of the
and directors
in this
of the
and Musical
in ls47
would have
quickly attgnted
It was
ok ma
of a
or the
as well
of the
having denounced
ol a
to the
's speech
to assist
ot the
a pastor
whose opinion
of the
of tbe
ei both
may be
This gentle
Win k.
Mr. Robert
for a
contains 1,200
is out
of tbe
being D.
Two inter
Mr. Field
and by
of the
Applause In
Clemence L.
Mr. j
of the
tor the
lor the
mat as
cashier and
cashier and
ot tne
On the
has been
and Rev
of that
of a
or the
J. m.
Leavltt seoretary
and Mr.
and it
oi the
of the
jewett Trial
LETTER TO
from each
A. Laoostb
or the
also of
affli er
treasurer and
treasurer and
vice president
treasurer and
's message
's remedies
and has
Grant is
of the
whom it
President Grant
during the
and Vice
by the
box Post
ol any
France has
of the
liraut s
announces that
pro trriu
ami casbiera
of a
of the
Hunter of
of the
to whose
ol the
's salary
GONZALES Newport
or a
'S RELATIONS
Here is
a lorm
George W.
that Mr.
's message
uu l
and messenger
about to
of any
What was
constructing a
likely TO
These at
prepaiuno a
William H.
pro ttnu
Mr. oaolt
Mr. Hfleid
bad treated
Reich In
of the
of the
still inriher
in council
of the
tlal chair
Grunt shall
to report
at the
owing to
.-urn amnion
gave strong
They are
's blunders
his advice
the third
of vu
for the
irom cacti
ami reierring
Id whose
of the
ol winch
to state
's letteb
instbucts the
c Notwithstanding
dangebs arising
's salary
a gentleman
a g.
and eulogizes
feared a.nd
or the
of the
saym ``
and VICE
and the
was appointed
or the
h ldino
of his
issaed an
the aaeoclauon
was held
opened the
Mr. Morris
's name
Mr. Spraker
mil by
investigated the
or a
'S i
disclaims ant
's partisan
of a
oi tue
of the
's caes
's expression
ot that
ot the
u oecomes
Morris Friedsam
L r
J. H.
and secretary
aud j
irre pectlve
nor nave
as the
oi one
ot an
ot a
aud was
to the
and Vice
's powers
bud no
of the
of tne
a meeting
ro tr.nporr
and directors
down to
and e
Tiie origin
The Civil
of a
oi the
macsiahox 's
's sober
withholds his
in an
Mr. Bayaku
of toe
of t
a crowded
oi tho
and lose
of tne
oi Yaio
irotu its
by the
until lately
three vice
a secret
said to
t macmahon
to fill
tocorreot hit
Hartford March
grant as
to becetvr
of the
in Hrooklyn
live vice
a secretary
opened the
of an
of tbe
of drew
gkant bepebbed
nkilson 6ATS
of the
A briel
's expectations
secretary inspectors
did not
herald special
and tiie
wilson 's
opened the
as that
of the
nad discretional
of the
Since mat
auj .AJe
and founder
of the
Mr. J
of the
bj making
to under
street Brooklyn
and Amos
of that
tne temple
The bill
The pier
or manager
and ount
or the
o an
Here leiiow
of tbe
of the
of the
priests and
Bev John
of title
et Utsi
Father John
Of tbe
.IT ''
'S REPLY
Patrick TrstHor
of conven
K irer
oi tne
ol tne
of the
or director
These three
The funeral
Eugeae Kelly
of the
of a
ot tue
in t
Wilson arrlvwl
H nr
said lo-nigut
We mail
L. Koaeuleld
ti^on 2in
by tn
ml Prtaeeton
ad dressed
calicd hli
by acclamation
During tne
Mr. PrinkUi
Mr. Edson
ol tne
ol tne
of tn
Alden R.
returns to
J A.
and treasurer
of the
or the
of tue
The attendance
and general
and the
of the
At Mahanoy
At Mahanor
of Baltimore
lias said
P. r.
of tno
tfce new
Kin MM
ol said
of tne
of tne
of the
are not
of an
oi the
of this
al their
tad ecr
of tbe
aud It
the Chief
nave in
and other
L h
of tne
1'ilavhlj.ina in
of the
can afford
tucu asi.eil
of tne
and isecrstaiy
of any
Michael Met-
a gambler
i'ue action
U. H.
MACMAUON AT
thirteen vice
In accepting
and detested
Mataeli had
Washington July
of the
of a
W. II
of the
grant and
of the
of that
yesterday showed
COLONEL DIXON
airec ors
at the
both ot
at the
both of
replied your
Riu'go. tin
Wallace vice
Cowing secretary
and treasurer
Briggs said
or the
yicb president
and diuectobs
Irani himself
at a
of this
taptan bays
and James
that if
of panama
byrne 's
was grosalv
Lincoln ana
of the
a Baptist
made a
grant 's
onj.y one
Mr. Cowen
protein sonor
of the
of a
of the
of tin
of the
Ho was
of the
will bo
of the
or t
has been
and having
Is still
of tho
and Mr.
of thai
and Charles
'' of
of each
of one
of I
of the
and G.
and the
of the
who has
lie backed
the honor
of the
and Other
protests and
is evidently
and directors
of the
of tho
of tho-bank
and Mr.
of the
or cashier
ana cashier
and them
did without
and the
Judge Albcrtson
of tho
of tho
had pronounced
and tho
uf Olierlin
aud Irwin
or to
of one
of a
ahovo alluded
My partners
of the
of the
Ice presldotils
of tho
Mr. Chapman
of the
of tho
of the
L C.
of the
ol tho
calling tho
of tho
of the
and the
speaks He
Bonds were
and myself
who he
of tho
while ho
While he
of tho
he offered
uud receiver
Of the
A committee
was ordered
of the
vice president
secretary treasurer
Induced the
on he
and treasurer
and director
'' A
and Mr
Rev J.
of one
was held
was preparing
at I
Charles H.
Charles II
of several
and almost
and inauager
havmg previously
to the
of the
said there
announced that
made romarks
were on
and cashior
of the
ol some
and that
and cashier
of the
of tho
of the
vice president
gecretsry and
Hullinger secretary
of a
who could
ol a
of this
Jenkins Van
OORDON NOT
but until
's wile
will refrain
of ihe
AJfXIOCS Last
will cost
Department of
What aro
and Cornelius
treasurer and
he spoke
A temporary
a. and
or presiding
of the
Wilson ''
of a
next alluded
Mr. Charles
will ptwidc
PRESIDENT FKEVIDENT
PRESIDENT PK
PRESIDENT PRESIDENT
WILSON WILSON
rice presidents
of a
On Oo
rashier secretaries
because he
of the
in the
Mr. Bergh
of a
a report
of tho
of the
has appointed
The President
lie would
's MKHSAOJL
of an
and to
but by
of tho
of the
of tho
or tub
of.tbo old
I ol
of the
of a
is Wooiey
In tho
of the
was first
formally opened
of the
In Ibo
of the
was first
formally opened
of the
appoars to
From any
he would
would if
of the
would probably
by showing
a secretary
of the
of the
of thir
Wilson W.
of thirteen
uid commissioners
and two
and commissioner
Marshal Canrobort
's disregard
shall serve
This Is
of hoard
ol the
F. Bildehrandl
John C
of the
General John
jtrv teni
of the
and vice
The Austrian
j A
George Wearer
gka.nt circular
domingue a
Jf a
and Coramlviinnn
of the
and by
of the
or superintendent
and secretary
ler c
pro tem-
and ric
vice president
or other
In bis
of the
And numerous
or proper
and sec-rotary
of the
of the
Mr. William
of one
of the
of thrfs
of the
and becbetabt
of that
's brother
Ignoring tb
of one
of the
K. TIIl'HKEK
of tUo
bnt the
of one
of the
to go
The other
of the
The shareholders
of the
of tbe
of tbe
of the
of tho
of one
of the
rice president
aecrolary and
tc rescue
on th
and Darling
of a
of tho
It Is
nnd Darling
will put
considering the
Tho company
E. A.
A lew
of tho
chief leader
vice president
ind other
of tbe
of au
of the
pro tern
say twenty
oy letting
of the
ol each
gonzales defeated
considered yesterday
Then we
one as
to make
it devolved
ol the
or the
ol the
and vlct
I believed
pro te
should be
the collector
not iutflcient
at Middletowu
and A.
The Board
and secretary
himself will
of the
perry for
and Mrs
and Mrs.
with the
ol a
and secretary
and secretary
of the
awarding him
of anything
suii to
of a
of tho
of the
of this
of a
of the
of the
and himself
of the
of the
of tho
at the
ol the
Mrs. Ann
declared the
UANKIBAt AMI
ol a
who while
In nil
of the
of tho
ol Ihe
ol Bome
with bishops
ol the
of tho
and continued
of ton
of the
of the
ol the
ot the
and commanding
of the
ol the
united with
ibora were
accompanied by
Hksky Jauks
of a
from each
and made
of the
but though
Ihnraai Bovlston
No li
ol the
and directors
of the
of Princeton
and during
lor bis
pro feat
of the
of the
W Wilson
vice Mr.
or body
of the
ff the
and to
to order
ol several
I mooting
is one
nominated H.
ol the
of the
Juntos A.
Grotlus Corwiu
Georgo U.
and Chris
of the
of the
and Vlo
tue authorities
of the
's relations
and ex-cashicr
front the
Mr. Sidney
of tho
presided and
Director Henri
of a
of j
of the
refused to
st. Hrnnklyn
of iho
of the
with his
went to
of number
thu company
snd secretary
In alluding
or secretary
showed that
of the
's SIONATURE
It piu
being retained
op tub
of tho
has arranged
was klckod
Orion yesteraay
ol this
ol the
of the
would not
of tho
vice presidents
and about
Tho lollowlug
ol the
but the
Dr. king
of tho
of tho
or tho
no committees
If he
GRANT 'S
of the
Mr. Kdtsnn
of the
of the
The attendance
ol the
Frank Waters
II he
of the
of the
of aaid
's ACTION
and cashier
The President
debar him
the company
or u
Hon Isaac
ol tbo
Alter suitable
of this
and mado
Hubert Wood
This provisional
shall within
snd vrce
the Governor
Miss Hachel
The Convention
of th
of tho
Henry Clausen
and liev
of the
and man
of tbe
K. O.
which ho
of the
his untural
of the
of the
ol the
It would
and on
or the
the Union
ol lite
be.an the
of which
THK STATM
This however
of tlio
and which
Irom each
of tho
and vlco
for the
was empowered
stepped up
of the
ap peared
But when
and di
Ten per
of tbe
Tbo Executivo
was referred
of the
of one
's rooms
at the
re gretted
of tne
and plaiulilT.-
from each
of the
of that
Philip A.
und professors
and receiver
not tlie
of the
of Ibe
the dinner
The resolutions
a first
nnd two
nod vice
havlog precedence
and both
firofmL Tim
of tbe
of the
from every
and who
An immense
o the
ol the
or the
to collect
tho Maniuis
of the
Hotter was
of ttie
and Daniel
wbn n
i The
of the
sums abb
minister dictator
being authorized
for signature
and three
of the
of the
ol the
Mr. l
there being
GRANT The
Or Ball
of one
's chair
's want
The vice
will be
u. ii
ol the
to say
of Erie
He served
The President
Coiouei Haskln
of the
of the
with one
lieutenant Col
relieved of
's visit
Mr. Greenfield
of tbo
tirnnt nlier
and tdk
requesting that
over that
aud the
Jflocum of
and whlcn
of the
of the
down to
PENNSYLVANIA MIUTAKY
ot tbe
lie was
'' peal
for his
ol the
of the
and leiuainud
vico presi
was a
ol Ii
ol the
of the
hign8 the
presided Alter
John 1'nllon
a president
two vice
AkT 111.
to preside
Olio ol
's order
control all
S c.
's authority
of tbo
who thereupon
Several wec|
of tho
nnd secretary
ol the
The objection
by Mr.
Polk lie
closed the
of the
ol tbo
ai d
or tho
of thd
of a
and secretary
made an
of tho
oT tho
and directors
contrasted qlnlual
was twico
ot tho
of llio
Wood Tills
George lor
of ibe
of lhe
ol the
of tho
or some
or director
I of
Mr. Joseph
ar rived
of tbe
ol the
going In
By allowing
ruminating i
According to
depends crook
do n't
Thef will
from cacti
Grunt 's
llie day
and during
of tbo
of tlio
ol the
alter some
ARMY OF
vice president
iccretarv and
purchased from
of the
James Hopkins
mado an
Mr. F.
or tho
and the
Hoard of
had been
and other
secretary and
ol tbo
ana clerk
Mr. Cbarlss
who waa
of the
and Mr.
of a
of s
directors and
of the
aud secrotaries
ol I
vice president
and board
of tbe
or Ibis
is in
of lbs
lor each
Mr. John
of the
of the
and J
and other
will he
ol thin
of thu
and General
of the
was in
Mr. J.
ol the
ol tno
or secretary
secretary and
of the
nf the
The following
general secretary
general secretary
ul tbo
of tbe
Mr. William
waited on
and John
`` lor
is elected
In Iho
ol tho
was found
ol the
of the
of the
's room
ol tho
of various
of tb
when be
of tho
of the
then made
then said
ol the
of the
of the
turned sharp
brought up
the six
Mr. Shepherd
A UOTION
at the
ot the
ef tbe
and man/
whoso every
of the
Isaac Sherman
lie ssys
There will
of the
of the
of a
of a
and who
SHOULD RE
BUOULD BK
of tho
of the
ol the
announced the
Now hsvo
The company
called the
shall bare
shall havo
and composed
The president
names a
and short
Mr. Ilu
REAL ESTATE
of the
submitted tbe
ol the
and chcap
of the
of the
of the
of tbe
He claimed
have ac
i hey
in Melbourne
ol a
ol a
was a
was si
ol the
ol tho
ol the
The clerks
of tho
Mrs. J.
of tbe
ol tbe
of tho
ol the
lor Hie
Is elected
of a
of tho
ol tho
Mr. John
ol tbe
aud stockholders
of th
i.or any
was understood
ol the
of the
of the
Hon Daniel
Mr. William
of that
lor the
and H.
's CHANGE
of tho
of the
ut their
ol tbe
both of
and J
of thn
ror nearly
of the
of the
of the
MncJlahon had
secretary and
ot the
Is estimated
Is named
and secretary
Builcr II
ol the
ot the
of the
of tho
By tho
ot tlio
of the
and are
ol tbo
ol the
From a
Dr. S.
for nlno
being absent
occupied the
of the
and Mi
of the
ot tho
ol the
and secretary
Mr. Robert
The Kev
tbera followed
F. J.
vice president
and secretary
of tbe
lor The
's reception
's poweb
ol Lafayetto
of tho
of tho
in view
the meeting
Hut it
ol the
ol llio
of tho
will tako
ol Itrown
of ilm
how an
hut it
was appointed
and made
with twenty
of tho
ot the
ol the
or the
occupied the
General Shaler
G. S.
of lbs
HANK OP
one secretary
whs tho
of tho
's and
.lames W.
ol tho
called U|iod
with the
privately appointed
Alfred Edwards
Eugcn Scbieffeln
John Schuyler
w a
in any
ot tic
's action
l raea
of Ibc
Let it
or a
ot the
occupied the
and tho
and the
euliacqui ttlly
of this
Mr. Ualstcad
of the
nl saiil
of a
ol tlio
of a
of the
in which
wua inaugurated
of the
's attitude
would he
was begun
or that
oi txio
down caa
John Wright
of the
UKAWIMJ HV
ol lie
he is
ol the
and directors
ol iho
ol the
Mr. James
wus strongly
Mr. J.
And that
Hon Georgo
ol Iho
of tbe
'.1 Crane
Kdward S.
Adolph Sanger
Hamburger secretary
of the
of the
of tho
's forthcoming
of the
of ibis
claims lo
of Ibo
ho wished
ol the
were passed
and a
and Mr.
17,004 Second
or by
was requested
's request
by a
icantirao invited
said he
requested releasor
ol a
grant 's
of a
ol the
geant l
ol said
At this
ot the
of the
Mr Samuel
of a
and Mr.
of the
and among
of tho
Mr. Vulcntine
of the
of tbe
aud the
surmised It
ol Ibc
who is
ol Ibo
The coinmlitee
of ttie
ni the
of the
of the
ol tbe
of the
ol the
of the
and secretary
but tbu
of tho
of tho
vas prelorred
and cashier
of that
of tho
statrd lhal
and the
of the
wus llmil
biiuiolt could
wbo has
will best
and James
r ol
of tho
and J.
of tho
ol the
Ol llio
M un
directors nod
directors ami
directors anil
directors and
directors and
directors and
bus been
ol the
of tlio
No last
came up
was not
und Marriott
und on
the conibeiisatiua
and two
and general
.rchiluild M.
in piaco
and Messrs.
al the
of mo
and managor
aud manager
In the
grant 's
ol tlio
ol the
and utloruoy
of the
that body
of the
which the
liuvo addressed
ol tho
Mr. Wultord
of tho
ol the
in the
of the
a large
of the
and William
In his
made a
of the
and John
would prove
Dr Louts
Governor Hktn|iUiU
ol doleudaul
ol Ibo
and vice
ok t1ie
ANIl vice
of tho
has been
'' Here
irant or
Mr. Sidney
of tit
a reminiscence
then ro|
of the
of their
Mr I
and Treasurer
Mra rotter
ot the
of tbo
I'airick Ma
nnyes may
Tbe treasurer
ami tbo
ol tho
made an
wcro'un order
of ths
LICENSING KTKLKT
of tho
delivered a
appointed a
of your
of the
of tho
of tho
of tfco
uud mo
uud u
of the
ol Iho
tho agents
of that
and no
ol tbo
and Harrow
and Horn
ut the
18,000 second
12,000 secretary
of tho
33,000 at
was 12,000
of the
ot the
and vtco
each rocoivo
aud vice
Mr. Kotchum
since the
for eighteen
's salary
huve never
th secretary
I kuow
lie I
I do
ol a
or at
reside in
who uid
oftno Itrooklyn
thu latter
ol tho
hates Columbia
lu tho
nl tho
Jacob Vandcrbilt
agreed to
verified the
authorized to
tho company
or directors
i ot
The allegations
of I
and J
Mr. lleers
and actuary
Mr. McOurdy
and bliarlelou
ol the
should liavo
ol tbo
of said
ot the
ho had
bonuses wore
uud had
too percentages
's 8ai.aiiy
's salary
hus uot
lu 8,000
aud received
16,500 there
until Mi
has ulso
ho ha
had mi
ot the
Commodores K.
tbereul has
of tbo
of iba
ol tlie
of tho
Mr. Messingor
tor his
of tbo
is satisfied
ol tiio
Kussel took
of the
ol trie
Young to
and Ocorgo
for the
ol the
's instructions
's ACTrrtN
of tbe
of the
end I
of tho
wa ilU
rcelvod ikV
ol tho
of til
of the
of tbo
and retained
ol the
of tbe
of an
This company
Mr. Anderson
of the
of the
ol tho
down to
ot tbe
ol tho
o tbe
of tbe
auu afterward
up to
sturied that
The Hope
ol the
Among tbe
Tlio directors
wanted to
of that
of tboir
shall bold
oaeli a
ol tho
at too
of the
Is also
and Mr.
Its class
Mr. Plummcr
ot her
cashier paying
to consider
shall execute
and now
Kre lelgli
and consulting
ol the
have ad
admitted tbut
ol ilia
of New
ol ibo
of tho
of tho
of the
ot the
of the
c. appellants
one day
of the
Fkaxcih Hah
of the
's duty
was In
upuu tho
of the
lie Kcv
General Wntib
ol the
and William
of tho
ol the
Ho was
from 1H08
ol the
and brought
ami Mr.
tins morning
's coubsk
of the
sball bold
shall each
ol said
and Mr.
tn tne
ol the
ol the
of tho
ol the
two councillors
or tbo
of tbe
introduced Mr.
of tho
gave up
ol the
delivered a
Young and
of tho
j Jnraes
and dlrec
of the
Barrios has
ol the
of ihu
of tin
Is spoken
cow announced
and Ilenry
ol tbe
is endeav-
although there
ul the
Mr. Tburlow
SHAD PIRATES
two vice
of n
had arrived
Cbrlsttuu Uerier
ol sanl
al though
in a
W. Hotter
Captain John
ol the
ol tho
of the
of tbe
of tho
or tbo
of tho
Captains John
J A.
Charles Leonard
of the
MUNICIPAL NOTES
bas relusod
of the
of the
ol mo
of tho
William IL
Mr. Clark
ol the
of an
of tbe
ol tho
oi tlio
of the
of the
nf tbe
oi Ml
with thirty
of tho
u con
of Jay
Hayes Southern
secretary troaaurer
made a
of the
might be
should be
of tbo
ol the
ON CIVII
sec retary
's rclusal
or tho
J A.
C. J.
occupied tho
of tbe
celo bratcd
lor the
or an
Mrs. John
of the
of the
called him
ol ihu
of the
Ho made
and Messrs.
and vico
of other
and hoc
lor a
of Board
I.eland Stanford
of tho
of tbe
ana tlnanclal
ol a
ol tho
and bave
ol the
ol the
of the
of eaen
Admiral James
ol tUw
were marciieu
lie v.
ol this
Manhattan College
of the
Mr. Henry
Messrs. Samuel
ol tbo
and a
THE DANISH
ol the
In tbe
uf the
tbeu awarded
ol the
lu tho
and treasurer
shall bo
seems to
seer revelator
waa a
who slated
elect Mr.
tbe United
The cordial
in America
ol the
of the
ol tlio
1,500 lo
Cbandos Kill
MYKR STKRN
ot the
ol this
or tbe
who had
of tbo
ol tbe
lor the
ol the
with 12a
's order
ol the
ol the
oi mis
of tbo
ol tlio
of tbe
Mr. Is
James Murphy
In a
of the
of the
has been
ol llio
K. Jones
A In
Urant that
Irani oaro
is situatod
of the
Tbo uiotiou
and cashier
the First
ol the
of Columbia
and a
if the
ol tbo
secretaries ol
of the
uud Messrs
INVITATION 'S
ol the
uud ho
the general
ol the
ol tbo
lor the
and tlic
of tho
of tho
of the
who shall
ol the
By the
Mr. IV
cloaos up
ol tho
commencing with
und president
of the
of the
that they
ex ollicio
Colonel Thomas
and directors
ol tho
and absolute
of tho
ol it
ol the
called tno
ol tho
and Mrs.
l a
oi ibc
or manager
is to
had got
ol tho
l'be latier
was deolared
resulted id
and John
Pierre Van
of the
of a
of tho
the canal
of tho
of the
ol the
of iho
until tbe
or secretary
of some
ol the
announced the
but bin
ef tbe
W. S.
The deceased
deputy collector
of lue
llunry H.
of the
of the
of tne
ou railroad
ntid counsel
deposited good
William Ward
Alter lurtber
took the
claimed tbsl
of the
's k
clerk Naval
inspector Cu-ion
ol the
The membership
of tbe
hayes denounced
of the
of too
Hhd coustiiutlux
una bis
by votes
of tbe
ol tno
ol ihs
to miuo
With power
oi the
wns surrounded
and G.
iu the
of the
not allowed
ol the
o tho
of iho
2,333 treasurer
or a
as defendants
Ro^ul I'helps
Morrill Trimble
or a
as defendants
Kujal l'Uelps
Merrill Trimble
ol the
of the
of the
of the
on copying
I. I
of tb
ol thu
Tlie mill
of tho
in plaeo
Austin I.cake
announced that
presented tboin
aud gumtard
of tbo
Ueneral S.
ol iho
uiong with
of tbu
ol the
and Jainca
of the
and Mr.
o the
who is
ol a
of Klugs
l me
ul tlio
to the
Henry Martiu
uud S.
to ho
the meeting
rose slowly
to wit
proclaimed tho
's hpkkcii
W. J.
Morgan llildrelh
of a
ot tbe
ol tua
uud CLarlca
rue cbo-eu
la authorise
of the
to borrow
the company
has kindly
of ilie
aged twenty-live
ol the
she will
ol tho
of the
frauds O
of tno
and exercised
lu the
ol the
s|i|ieared to
ol the
is trying
of the
or i
ot trio
Into been
of the
of u
ol the
Abrain Smith
Oennr laraltn
ol tbo
or the
of the
of the
on trial
Hpencer has
oi tbe
the Miner
of the
William T.
's addresses
Mr I'blllips
Mrs. Wood
ol the
of llio
In case
i ho
wee interviewed
of tbo
they standing
to be
iMr Austin
's southern
pro rut.
und cbairmiiti
Two other
of ilia
ol tbo
hates civil
Mr. Wulis
of the
OEOtt JK
presided Tho
Alter graduation
h policy
An effort
beers SAYS
and actuary
iiini Treasurer
ot be
of the
ot the
Fetor A.
.lames K.
ol the
ol the
to perfect
's reply
Toe recently
This was
or thi
of the
his donation
ol the
of the
Course Gar
Hugh Gardner
and see-
ol ilio
Hie e.Hib
there is
of the
Irum bore
ol Ihe
Commander Whitehead
ho resided
oftbe seeocis'.tou
Ann cricau
Importers and
First National
First National
Importers and
First National
briefly thanked
of tho
1layk8 talks
I ulwa.vs
ol Georgetown
should load
the whole
ol thut
over lite
or someliing
of a
of the
lor the
lor tha
of tho
's head
of the
of the
ef the
ol one
still at
Spencer ol
ol uii
with ma
did not
us administrator
llenry L.
could not
and uiU
of that
nud Mr.
or treasurer
in which
At tins
hud beeu
ot me
of the
und actlug
was approached
ad in
ol tbe
ol this
was present
of the
of a
bad not
uud bis
Mr. Cooper
to the
and later
of an
ho will
nr a.
uud cashier
of the
ol the
ol the
ol one
of tbo
MKUICAN JOCKEY
who suppo
and Gooreo
's ``
of the
and substituted
Still it
it wonld
were busily
ft her
to llic
direct.y ur
George Stark
Samuol Wnkesou
of tho
mo n
Mr. lluiin
wns next
with ail
Howard Storms
and IV
ot a
and Ins
Professor Ricasrd
oi tho
ol the
ol tut-
oa I
's proclamation
of tbe
ol the
of be
tho nub
vice president
trustee offl
ot u
Tuo purpose
and Satn
Throe meetings
of iho
of tho
gSW YOB
and tills
Au aniondtoeut
of thu
ot tbe
wus au
Henry Clausen
and William
ol a
to use
tlrs Mary
of the
Is free
's house
and Mr.
an general
oi a
it was
protem of
of the
and secretary
ol the
ol tho
DIAZ AND
it would
of his
of both
D-niel Manning
assembles in
goneto btl
and governors
to allow
ol the
headed with
ul I
of ihe
of tbo
of the
of the
oi the
says it
of the
ol tho
on the
hiinselt inlorms
In the
ol the
ol Hirnui
and u
J. tt
lor tbo
irom sach
of tho
ol tbeeveuing
and treas
lonr ilce
of tho
and Mrs
who state
ol the
of tho
ot the
ir m
to ell'ect
of the
repeated the
aud wnichwore
of these
in a
of tho
of IbefContral
of tbe
ot the
ol St.
of he
ol the
Mr. Townsond
ol a
ol the
announcod thai
and Mrs.
Lectures were
is me
sbeeld be
Two re
ot tho
o It
ot John
of tho
of tbe
's absence
and Mr.
of the
of the
ol tue
ol mo
and Mr.
up to
of the
of the
took the
baa received
are abolished
of tno
aud J.
's south
a lurkislr
and lor
rcud a
of tho
raised tho
and occasionally
Hear/ N.
and financial
Their llxoii
Tills he
ol Harvaru
CONCLUSION or
of tno
Hubr.ock thou
of the
ol the
of the
lor sale
of the
of the
st one
and secretary
of said
of the
Inter public
of tho
and governors
of tbo
ol tbe
aud Isaac
and about
of tho
oi the
James Cruikslmnk
at the
of tbo
pronounced tho
of prominont
of tbo
to show
ol the
ol tb
ol the
Hayes Is
have issued
ol the
Na West
ol the
The President
of Fort
and troasurcr
lor the
down Kvery
ol me
on his
was his
ol the
of three
ol tliat
of tha
of tho
ol the
down lo
and Mr.
As there
ol the
is recorded
of tho
of tbo
John II
and directors
proposed Mr.
would noi
aud tnunugcr
is the
of a
aud secretary
and li
James Cruiksbuuk
of lho
as uiie
and directors
of the
gives good
blows out
of the
and Miss
Mr. Isaac
of tbc
of the
M. Hiblard
do I
oi tbe
of the
of tho
would have
`` President
at their
of tho
cashier aud
ol the
froio the
ol tho
and secretary
ol tha
ol the
who had
of tbe
During thla
hall and
of the
and John
of tM
ut the
ss director
ol tho
ol tho
on the
of the
of that
ol the
in the
Uti tile
ol tbe
E. A.
Irom the
pruccedeu to
and his
ol tbe
of the
of tue
aud treas
of the
The Drat
M. D
and George
but promised
trustee officer
e the
of the
tb n
ot tbo
Mr. Matigum
ol the
of the
that lie
and secretary
ol that
of any
The wiliicsa
and secretary
was understood
's message
ol the
W. C.
ol Boston
and paid
ol the
ot tho
but WhuUier
uppenreu In
of tlio
made an
of tbe
ot s
ol the
Clinton Gilbert
J. IV
of the
oi tho
managed to
aud trus
Mclpiade aud
ol the
of tbe
of the
of the
and trusteo
ol tho
with power
waa accepted
ol the
ol tlio
of tbo
and llrnwn
oi the
's liou.-e
Daniel Dotid
W. W.
of tho
of tho
und uud
M. B.
ol the
of the
M H.
of the
ol the
and board
ol the
aud i
were read
ol this
of the
Mr. Kennedy
of ih
aud David
representing each
was liiun
E. A.
A CIOAKMAKRK
of the
Pennay vsuia
ol tbe
ol tho
ol the
ol the
of the
of tbo
of th
ot tbe
Mrs. lleisler
In the
of the
of the
ol tbe
ol tlio
of tho
of tho
and H.
Gunvrul Joseph
presided The
of the
of tho
assisted by
ol the
of the
and aw
l r.
Itov O.
ol lue
Jobs A
and other
William C.Clark
of the
and general
ot the
ol the
of the
Krinit s
of the
and Hoard
ot the
ot the
of tho
of the
on my
on my
without a
Jo eph
ol the
when called
should detect
ol ilia
of tho
and waited
ol tbe
tif that
of tho
who will
ol t
and he
John Truutbull
J .idu'ison
.Mr J
Miss K.
Mr. Bcrgh
of the
ol ibo
ol the
ol tho
or the
which meets
lleriuaiiu Scliemmtnu
had suspended
uDuouuced iu
and secretary
of tho
nnd bus
ot ib
charging thorn
with w
to niariipuittiu
nutlcipaied llio
's methods
ol ho
i i
of the
